1.9349390905627,0.450542712779418
1.00760697864481,1.44256102705322
0.297487178299954,0.652290201072636
-0.648544725679893,0.34615283938059
-2.17012116340001,-0.799148376293819
-0.319444118962644,-0.181730038667121
0.922828792021613,-0.791714516192483
0.0920684156860015,-2.3770508458823
0.0943137121629909,-2.18977528300223
1.27571530049189,-0.306360760926619
0.419036127062956,-0.992131131930689
0.906515890319571,1.83899131903591
-0.748804168919255,2.0458834254885
-0.505648470043455,-0.257987603080246
0.71523475528429,2.0465283887786
-1.66798476226399,0.446243996245894
-3.16160200458078,-0.317147548179126
-0.96832117432935,3.00387181480268
0.110316027279394,0.882847344690602
2.84521670623544,-1.31994808315698
-0.0104826063332884,-1.5509872323975
2.54658626328533,1.49901076292105
-0.821076740186825,0.237942579641706
-0.495639366025488,-0.845880204140025
-1.02921977466081,0.461627170699351
1.16507825884316,-0.893352887686874
-1.27705032796692,-0.102612127190436
1.80090013250584,-0.912992571461131
-0.564848503133537,0.705790279285056
1.85943131317146,-0.586543696904037
0.107945474099793,-0.948864555632889
-2.23144968757918,0.224309623933306
-1.69032427792542,1.58788360723017
0.13852033022007,-0.302687825592105
-0.576792834464406,0.473337172672807
1.4840869026069,1.46570528505998
-2.41852176791377,-0.757072644316504
0.67622403699092,-0.207341995034938
-0.0522242666819089,0.708480302906838
0.552537749738986,0.582849000439066
0.339184628957993,-0.414566003494145
1.27203846850529,0.464773223209838
0.656467265724259,0.00548414817183081
0.264139841661695,0.461424325165251
-2.29164101544538,-1.69456793590274
1.34062691954547,-1.43521263554267
-1.92951756967063,0.0575484520893786
-1.73244018584599,0.506769709113466
-0.377461083763275,1.2970453729726
0.919719107999725,-0.0864412779012863
0.209837562846144,-0.903450461953456
1.58021923256717,-0.666908898383973
1.15030280233211,-1.56595795655983
0.777228711045175,-0.13446347962592
0.110982503924832,0.440440663944698
-0.493528575322678,-0.392454897734732
0.415955350859425,-0.403733894890991
-0.418775673904599,-0.466385759267833
-0.240482579042413,2.01709207313858
0.471912906959971,0.848694958822243
-2.22317682918169,1.23662103061522
1.19630329368494,0.366070806072742
-0.577256130265931,-1.34638107155875
-0.354547028237738,-0.147482967248361
-0.370852093923206,-0.832468441681865
-0.45960830870289,1.05109341556432
1.22860401795694,-1.31308085699516
1.63257564405182,1.11000193117364
-0.846998735573716,-0.275485920972545
-0.73124134296293,0.270311699691349
-0.134411310557745,-0.403088342940853
1.08702060535068,1.46197804880007
-0.711481291225712,-0.115364393702611
2.57299759193319,0.144681673794636
0.898283270153558,1.20586032327115
-1.98491018959586,-0.788845220781472
-1.17349297575138,0.486207420787494
-0.416841146155478,1.06832466887191
-0.129280567976909,1.7388534474036
-0.483151013004513,1.6595071282266
-1.27874043347379,1.41130732918787
1.05422755573411,-2.07575819710222
0.55266119647041,0.125578943709692
-1.29434632784499,-1.7851511981736
0.773688837430844,-2.09168040150214
0.726478284645786,-0.613102605946126
0.0660876883671256,-0.0807521350691527
-0.006606556269994,-0.0767296473378438
-0.11938143769279,-2.63562736915206
-0.270693413922611,1.32737337523026
-1.23120551148253,1.83135287317151
-0.878822780827967,-0.824599233961087
-1.68654333448529,1.39311187175862
-1.34337150195486,-0.51009092971263
0.223387919872939,-0.0727937041815155
-0.377476303636696,-2.27997719562589
-0.106520846198137,1.46284500073408
-0.193102820750112,1.08133412872955
-2.32353318316657,0.987884512723
3.30210632847198,2.25865239061664
1.55088509346329,0.286087445844312
-0.280674064435789,-0.515060897091201
-0.231767616464855,-2.1570746327945
-0.12482262420861,1.76074949310077
-0.977911268397047,1.23642063745914
-0.130290917809248,1.07140533488701
-1.88297179555798,1.67470455914817
0.25453706682148,0.499785223980403
2.01453001258793,1.85414402046648
0.454811582919416,0.797914739736225
-0.802102462111379,0.847558554400468
2.07356855027529,3.3111515656983
2.03206519915472,-0.0620399511094644
-0.944453772550405,-1.00760160069717
-2.24936465202108,1.86639094731548
0.0286231746163568,0.179109760863086
1.82214519613336,-2.02158132066872
0.641372179350101,-0.683941362421772
-1.62655980056738,0.586311104366031
0.337108078396819,-0.0350796356214976
0.218519580140216,-2.68590608978309
-0.307880229947117,-2.54068538201544
1.03009325662496,0.183199310509143
0.0684839292429975,-1.62430733666985
-1.75499736630072,-0.247743733156065
-2.79139860516902,-1.44494298253529
3.0751740190751,-0.524224791678214
-0.767185051225267,0.0565788593641108
0.847211463410908,2.97475657664327
0.7528486658248,-1.54641923857525
-1.75832576317131,0.679055018808511
0.658744788984822,-0.586960210909786
2.27354379624956,0.686369962991863
1.08232620261018,-0.639937639383713
-0.82181095186574,0.917679651911654
